format	1
sail_source_commit	3363f61ac62213dfc533ee16f68921a29500bd16
sail_source_tree	1cc47b78ed15c0355823483e2435b5d06051bd69
upstream_base_tag	0.13.1
upstream_base_commit	27224ccb2290f022e46213c05b3e72e8a9ea635e
sail_compiler_version	0.20.2
lean_sail_source_commit	79b4d08505af29d88b3918f32d29840fae1fa191
lean_sail_compatibility	Lean v4.34.0
ocaml_version	5.2.1
z3_version	4.8.12
generation_config_sha256	8a9d974bc9547a0ea777b4b227a8efbd1ef0352e183653f16a6d8983ff05ad65
lean_toolchain	leanprover/lean4:v4.34.0
input_sha256	2d217d7c131dbd846f77db3b349a047577e30b3fa1df58934eaa5e2e11d858f4	handwritten_support/RiscvExtrasExecutable.lean
input_sha256	d74dc5479c7b24453b278c9836fe5b15020ff2819e8548ac63fd431e67e3c01b	model/riscv.sail_project
input_sha256	fe6c2c018f2dae3d095671786f3c1f7b6a4ecdc4f31482a5eec152fed6f182e7	model/core/callbacks.sail
input_sha256	cd4bcc10ccb0c543753759faf2fb68855d021fe6132913da099f8066bb94b1a1	model/core/extensions.sail
input_sha256	88ed493f26a3a566834e51a5758a457818053995d7e24c92fefc3464f54a2646	model/postlude/fetch.sail
input_sha256	d9cc363381126824c30a3331bdc9beded8579d185380735b94a02fbecef33558	model/postlude/device_tree.sail
input_sha256	d9dbd21bde3b5dd3c2a274c83d52f77d986bfcfa7ebdba1ac3696d9ec78109f4	model/postlude/step.sail
input_sha256	506783434f7794d3ef8b7802003292269bf1945da59d2010dae1ea4c7227d54d	model/postlude/step_ext.sail
input_sha256	ed0d731347795e20db16989adbf389ea50e53fe5bffe30c28b513735e8edd6ba	model/sys/sys_control.sail
input_sha256	8a9d974bc9547a0ea777b4b227a8efbd1ef0352e183653f16a6d8983ff05ad65	model/openvm/openvm.json
input_sha256	c52d2cea25bf743ed9ecf2b49f14e0dee7d8d54fa4ecd3a564d044f5f914db7a	model/openvm/openvm.sail_project
input_sha256	9d5d001c2e5ff0d78d6444450568d5379adb2ebf51c79b1d9c7a7d7ec74405cb	model/openvm/openvm_profile.sail
input_sha256	1631e81383f9f86754ff05fb91b79d5f9d3a4a678f57d9ca075e55b20bb3c5bf	model/extensions/Xopenvm/xopenvm.sail_project
input_sha256	1c43240108cd6ef9e3f6e42cacc22d5a38d23f3ba651727adaeef669882e052a	model/extensions/Xopenvm/xopenvm_insts.sail
input_sha256	6e135138fca993c6d49f3f3ef2c89d96e5d0159adddf298a4243c147b4792fd8	model/openvm/generate-lean.sh
input_sha256	8a0c26ebf7e519fb6ea939569d0e7180ddbcaeab11c1f81f4d53191dfad1e69c	model/openvm/lean-sail-compat.patch
input_sha256	f88b2de599d59efa125e2b351c8b603adf9e6a3a4103b8152c8a8864f09ca26d	model/openvm/lean-package-LICENSE
